timestamp,solarpower
2020-01-01 00:00:00,0.0
2020-01-01 01:00:00,0.0
2020-01-01 02:00:00,0.0
2020-01-01 03:00:00,0.0
2020-01-01 04:00:00,0.0
2020-01-01 05:00:00,0.0
2020-01-01 06:00:00,0.0
2020-01-01 07:00:00,0.003433333333333334
2020-01-01 08:00:00,0.2912666666666667
2020-01-01 09:00:00,1.0612166666666667
2020-01-01 10:00:00,1.3308666666666662
2020-01-01 11:00:00,1.688566666666667
2020-01-01 12:00:00,1.543333333333334
2020-01-01 13:00:00,1.0583666666666665
2020-01-01 14:00:00,0.9457833333333332
2020-01-01 15:00:00,0.5259833333333332
2020-01-01 16:00:00,0.38315
2020-01-01 17:00:00,0.009083333333333334
2020-01-01 18:00:00,0.0
2020-01-01 19:00:00,0.0
2020-01-01 20:00:00,0.0
2020-01-01 21:00:00,0.0
2020-01-01 22:00:00,0.0
2020-01-01 23:00:00,0.0
2020-01-02 00:00:00,0.0
2020-01-02 01:00:00,0.0
2020-01-02 02:00:00,0.0
2020-01-02 03:00:00,0.0
2020-01-02 04:00:00,0.0
2020-01-02 05:00:00,0.0
2020-01-02 06:00:00,0.0
2020-01-02 07:00:00,0.007383333333333333
2020-01-02 08:00:00,0.09604999999999998
2020-01-02 09:00:00,0.39548333333333335
2020-01-02 10:00:00,0.6441666666666668
2020-01-02 11:00:00,0.802666666666667
2020-01-02 12:00:00,0.8375333333333331
2020-01-02 13:00:00,0.6711333333333332
2020-01-02 14:00:00,0.4450666666666666
2020-01-02 15:00:00,0.20820000000000002
2020-01-02 16:00:00,0.04281666666666666
2020-01-02 17:00:00,0.0
2020-01-02 18:00:00,0.0
2020-01-02 19:00:00,0.0
2020-01-02 20:00:00,0.0
2020-01-02 21:00:00,0.0
2020-01-02 22:00:00,0.0
2020-01-02 23:00:00,0.0
2020-01-03 00:00:00,0.0
2020-01-03 01:00:00,0.0
2020-01-03 02:00:00,0.0
2020-01-03 03:00:00,0.0
2020-01-03 04:00:00,0.0
2020-01-03 05:00:00,0.0
2020-01-03 06:00:00,0.0
2020-01-03 07:00:00,0.031900000000000005
2020-01-03 08:00:00,0.2726
2020-01-03 09:00:00,1.11265
2020-01-03 10:00:00,2.231583333333334
2020-01-03 11:00:00,2.663733333333333
2020-01-03 12:00:00,3.4721500000000014
2020-01-03 13:00:00,3.7158999999999995
2020-01-03 14:00:00,3.4323166666666665
2020-01-03 15:00:00,2.6725666666666674
2020-01-03 16:00:00,1.1909000000000003
2020-01-03 17:00:00,0.08448333333333331
2020-01-03 18:00:00,0.0
2020-01-03 19:00:00,0.0
2020-01-03 20:00:00,0.0
2020-01-03 21:00:00,0.0
2020-01-03 22:00:00,0.0
2020-01-03 23:00:00,0.0
2020-01-04 00:00:00,0.0
2020-01-04 01:00:00,0.0
2020-01-04 02:00:00,0.0
2020-01-04 03:00:00,0.0
2020-01-04 04:00:00,0.0
2020-01-04 05:00:00,0.0
2020-01-04 06:00:00,0.0
2020-01-04 07:00:00,0.034133333333333335
2020-01-04 08:00:00,0.2913833333333333
2020-01-04 09:00:00,1.5804333333333331
2020-01-04 10:00:00,2.3078999999999996
2020-01-04 11:00:00,2.9211000000000014
2020-01-04 12:00:00,2.651083333333334
2020-01-04 13:00:00,3.0987
2020-01-04 14:00:00,2.0986
2020-01-04 15:00:00,0.8660999999999999
2020-01-04 16:00:00,0.2964333333333334
2020-01-04 17:00:00,0.02139999999999999
2020-01-04 18:00:00,0.0
2020-01-04 19:00:00,0.0
2020-01-04 20:00:00,0.0
2020-01-04 21:00:00,0.0
2020-01-04 22:00:00,0.0
2020-01-04 23:00:00,0.0
2020-01-05 00:00:00,0.0
2020-01-05 01:00:00,0.0
2020-01-05 02:00:00,0.0
2020-01-05 03:00:00,0.0
2020-01-05 04:00:00,0.0
2020-01-05 05:00:00,0.0
2020-01-05 06:00:00,0.0
2020-01-05 07:00:00,0.03761666666666666
2020-01-05 08:00:00,0.22318333333333334
2020-01-05 09:00:00,0.5752166666666666
2020-01-05 10:00:00,1.2859833333333333
2020-01-05 11:00:00,2.8992000000000004
2020-01-05 12:00:00,3.562916666666667
2020-01-05 13:00:00,3.6856499999999985
2020-01-05 14:00:00,3.4114833333333343
2020-01-05 15:00:00,2.7663666666666655
2020-01-05 16:00:00,1.2747333333333337
2020-01-05 17:00:00,0.10543333333333334
2020-01-05 18:00:00,0.0
2020-01-05 19:00:00,0.0
2020-01-05 20:00:00,0.0
2020-01-05 21:00:00,0.0
2020-01-05 22:00:00,0.0
2020-01-05 23:00:00,0.0
2020-01-06 00:00:00,0.0
2020-01-06 01:00:00,0.0
2020-01-06 02:00:00,0.0
2020-01-06 03:00:00,0.0
2020-01-06 04:00:00,0.0
2020-01-06 05:00:00,0.0
2020-01-06 06:00:00,0.0
2020-01-06 07:00:00,0.009300000000000001
2020-01-06 08:00:00,0.18016666666666664
2020-01-06 09:00:00,0.49974999999999997
2020-01-06 10:00:00,1.3832666666666664
2020-01-06 11:00:00,2.884966666666665
2020-01-06 12:00:00,3.4240000000000004
2020-01-06 13:00:00,1.5978000000000006
2020-01-06 14:00:00,0.7804833333333332
2020-01-06 15:00:00,0.6562833333333332
2020-01-06 16:00:00,0.3603666666666667
2020-01-06 17:00:00,0.04691666666666667
2020-01-06 18:00:00,0.0
2020-01-06 19:00:00,0.0
2020-01-06 20:00:00,0.0
2020-01-06 21:00:00,0.0
2020-01-06 22:00:00,0.0
2020-01-06 23:00:00,0.0
2020-01-07 00:00:00,0.0
2020-01-07 01:00:00,0.0
2020-01-07 02:00:00,0.0
2020-01-07 03:00:00,0.0
2020-01-07 04:00:00,0.0
2020-01-07 05:00:00,0.0
2020-01-07 06:00:00,0.0
2020-01-07 07:00:00,0.0015666666666666667
2020-01-07 08:00:00,0.09883333333333337
2020-01-07 09:00:00,0.6147666666666666
2020-01-07 10:00:00,0.7480666666666665
2020-01-07 11:00:00,0.6914166666666667
2020-01-07 12:00:00,0.5316
2020-01-07 13:00:00,0.29188333333333344
2020-01-07 14:00:00,0.2189
2020-01-07 15:00:00,0.20951666666666668
2020-01-07 16:00:00,0.10751666666666666
2020-01-07 17:00:00,0.007966666666666667
2020-01-07 18:00:00,0.0
2020-01-07 19:00:00,0.0
2020-01-07 20:00:00,0.0
2020-01-07 21:00:00,0.0
2020-01-07 22:00:00,0.0
2020-01-07 23:00:00,0.0
2020-01-08 00:00:00,0.0
2020-01-08 01:00:00,0.0
2020-01-08 02:00:00,0.0
2020-01-08 03:00:00,0.0
2020-01-08 04:00:00,0.0
2020-01-08 05:00:00,0.0
2020-01-08 06:00:00,0.0
2020-01-08 07:00:00,0.015933333333333338
2020-01-08 08:00:00,0.11664999999999999
2020-01-08 09:00:00,1.4133166666666668
2020-01-08 10:00:00,2.30705
2020-01-08 11:00:00,2.8197833333333326
2020-01-08 12:00:00,3.5103166666666663
2020-01-08 13:00:00,3.656
2020-01-08 14:00:00,3.414383333333333
2020-01-08 15:00:00,2.847516666666666
2020-01-08 16:00:00,1.3696666666666668
2020-01-08 17:00:00,0.0852333333333333
2020-01-08 18:00:00,0.0
2020-01-08 19:00:00,0.0
2020-01-08 20:00:00,0.0
2020-01-08 21:00:00,0.0
2020-01-08 22:00:00,0.0
2020-01-08 23:00:00,0.0
2020-01-09 00:00:00,0.0
2020-01-09 01:00:00,0.0
2020-01-09 02:00:00,0.0
2020-01-09 03:00:00,0.0
2020-01-09 04:00:00,0.0
2020-01-09 05:00:00,0.0
2020-01-09 06:00:00,0.0
2020-01-09 07:00:00,0.028316666666666667
2020-01-09 08:00:00,0.24930000000000002
2020-01-09 09:00:00,1.4957500000000001
2020-01-09 10:00:00,2.2004000000000006
2020-01-09 11:00:00,2.7713166666666678
2020-01-09 12:00:00,3.4784166666666665
2020-01-09 13:00:00,3.5509833333333325
2020-01-09 14:00:00,3.378716666666667
2020-01-09 15:00:00,2.682783333333334
2020-01-09 16:00:00,1.1890666666666667
2020-01-09 17:00:00,0.11609999999999995
2020-01-09 18:00:00,0.0
2020-01-09 19:00:00,0.0
2020-01-09 20:00:00,0.0
2020-01-09 21:00:00,0.0
2020-01-09 22:00:00,0.0
2020-01-09 23:00:00,0.0
2020-01-10 00:00:00,0.0
2020-01-10 01:00:00,0.0
2020-01-10 02:00:00,0.0
2020-01-10 03:00:00,0.0
2020-01-10 04:00:00,0.0
2020-01-10 05:00:00,0.0
2020-01-10 06:00:00,0.0
2020-01-10 07:00:00,0.00475
2020-01-10 08:00:00,0.10853333333333334
2020-01-10 09:00:00,0.4229833333333335
2020-01-10 10:00:00,0.6335166666666666
2020-01-10 11:00:00,0.9472666666666668
2020-01-10 12:00:00,1.5272999999999997
2020-01-10 13:00:00,2.2085333333333335
2020-01-10 14:00:00,2.739399999999999
2020-01-10 15:00:00,2.2682666666666673
2020-01-10 16:00:00,1.2683000000000002
2020-01-10 17:00:00,0.10335
2020-01-10 18:00:00,0.0
2020-01-10 19:00:00,0.0
2020-01-10 20:00:00,0.0
2020-01-10 21:00:00,0.0
2020-01-10 22:00:00,0.0
2020-01-10 23:00:00,0.0
2020-01-11 00:00:00,0.0
2020-01-11 01:00:00,0.0
2020-01-11 02:00:00,0.0
2020-01-11 03:00:00,0.0
2020-01-11 04:00:00,0.0
2020-01-11 05:00:00,0.0
2020-01-11 06:00:00,0.0
2020-01-11 07:00:00,0.0024000000000000002
2020-01-11 08:00:00,0.3128333333333334
2020-01-11 09:00:00,0.72425
2020-01-11 10:00:00,1.5776166666666671
2020-01-11 11:00:00,1.3897166666666672
2020-01-11 12:00:00,1.8636000000000001
2020-01-11 13:00:00,2.25045
2020-01-11 14:00:00,2.450816666666667
2020-01-11 15:00:00,1.8437166666666664
2020-01-11 16:00:00,0.8256166666666669
2020-01-11 17:00:00,0.058899999999999994
2020-01-11 18:00:00,0.0
2020-01-11 19:00:00,0.0
2020-01-11 20:00:00,0.0
2020-01-11 21:00:00,0.0
2020-01-11 22:00:00,0.0
2020-01-11 23:00:00,0.0
2020-01-12 00:00:00,0.0
2020-01-12 01:00:00,0.0
2020-01-12 02:00:00,0.0
2020-01-12 03:00:00,0.0
2020-01-12 04:00:00,0.0
2020-01-12 05:00:00,0.0
2020-01-12 06:00:00,0.0
2020-01-12 07:00:00,0.01623333333333333
2020-01-12 08:00:00,0.12011666666666665
2020-01-12 09:00:00,1.495583333333333
2020-01-12 10:00:00,2.484466666666667
2020-01-12 11:00:00,3.057883333333334
2020-01-12 12:00:00,3.6896666666666667
2020-01-12 13:00:00,3.789916666666667
2020-01-12 14:00:00,3.5782166666666675
2020-01-12 15:00:00,2.930083333333335
2020-01-12 16:00:00,1.575633333333333
2020-01-12 17:00:00,0.14838333333333334
2020-01-12 18:00:00,0.0
2020-01-12 19:00:00,0.0
2020-01-12 20:00:00,0.0
2020-01-12 21:00:00,0.0
2020-01-12 22:00:00,0.0
2020-01-12 23:00:00,0.0
2020-01-13 00:00:00,0.0
2020-01-13 01:00:00,0.0
2020-01-13 02:00:00,0.0
2020-01-13 03:00:00,0.0
2020-01-13 04:00:00,0.0
2020-01-13 05:00:00,0.0
2020-01-13 06:00:00,0.0
2020-01-13 07:00:00,0.01705
2020-01-13 08:00:00,0.1326333333333333
2020-01-13 09:00:00,1.559916666666667
2020-01-13 10:00:00,2.3844333333333343
2020-01-13 11:00:00,3.052366666666667
2020-01-13 12:00:00,3.6728166666666655
2020-01-13 13:00:00,3.7823500000000005
2020-01-13 14:00:00,3.5548666666666673
2020-01-13 15:00:00,2.8247666666666666
2020-01-13 16:00:00,1.446183333333334
2020-01-13 17:00:00,0.13655
2020-01-13 18:00:00,0.0
2020-01-13 19:00:00,0.0
2020-01-13 20:00:00,0.0
2020-01-13 21:00:00,0.0
2020-01-13 22:00:00,0.0
2020-01-13 23:00:00,0.0
2020-01-14 00:00:00,0.0
2020-01-14 01:00:00,0.0
2020-01-14 02:00:00,0.0
2020-01-14 03:00:00,0.0
2020-01-14 04:00:00,0.0
2020-01-14 05:00:00,0.0
2020-01-14 06:00:00,0.0
2020-01-14 07:00:00,0.017450000000000004
2020-01-14 08:00:00,0.1373
2020-01-14 09:00:00,1.4499666666666673
2020-01-14 10:00:00,2.3350499999999994
2020-01-14 11:00:00,3.008966666666666
2020-01-14 12:00:00,3.6125666666666656
2020-01-14 13:00:00,3.7701499999999997
2020-01-14 14:00:00,3.5571333333333337
2020-01-14 15:00:00,2.8810333333333324
2020-01-14 16:00:00,1.4044833333333329
2020-01-14 17:00:00,0.12553333333333333
2020-01-14 18:00:00,0.0
2020-01-14 19:00:00,0.0
2020-01-14 20:00:00,0.0
2020-01-14 21:00:00,0.0
2020-01-14 22:00:00,0.0
2020-01-14 23:00:00,0.0
2020-01-15 00:00:00,0.0
2020-01-15 01:00:00,0.0
2020-01-15 02:00:00,0.0
2020-01-15 03:00:00,0.0
2020-01-15 04:00:00,0.0
2020-01-15 05:00:00,0.0
2020-01-15 06:00:00,0.0
2020-01-15 07:00:00,0.031483333333333335
2020-01-15 08:00:00,0.3584166666666666
2020-01-15 09:00:00,1.0496999999999996
2020-01-15 10:00:00,1.2655666666666667
2020-01-15 11:00:00,1.7246000000000004
2020-01-15 12:00:00,2.4573166666666664
2020-01-15 13:00:00,1.84
2020-01-15 14:00:00,1.4923499999999994
2020-01-15 15:00:00,1.1754166666666666
2020-01-15 16:00:00,0.3662666666666666
2020-01-15 17:00:00,0.031416666666666655
2020-01-15 18:00:00,0.0
2020-01-15 19:00:00,0.0
2020-01-15 20:00:00,0.0
2020-01-15 21:00:00,0.0
2020-01-15 22:00:00,0.0
2020-01-15 23:00:00,0.0
2020-01-16 00:00:00,0.0
2020-01-16 01:00:00,0.0
2020-01-16 02:00:00,0.0
2020-01-16 03:00:00,0.0
2020-01-16 04:00:00,0.0
2020-01-16 05:00:00,0.0
2020-01-16 06:00:00,0.0
2020-01-16 07:00:00,0.0022833333333333334
2020-01-16 08:00:00,0.0654
2020-01-16 09:00:00,0.2985333333333333
2020-01-16 10:00:00,0.40635
2020-01-16 11:00:00,0.5127666666666667
2020-01-16 12:00:00,0.5498666666666666
2020-01-16 13:00:00,0.6516666666666665
2020-01-16 14:00:00,0.8321333333333333
2020-01-16 15:00:00,0.5418666666666666
2020-01-16 16:00:00,0.21229999999999993
2020-01-16 17:00:00,0.014650000000000005
2020-01-16 18:00:00,0.0
2020-01-16 19:00:00,0.0
2020-01-16 20:00:00,0.0
2020-01-16 21:00:00,0.0
2020-01-16 22:00:00,0.0
2020-01-16 23:00:00,0.0
2020-01-17 00:00:00,0.0
2020-01-17 01:00:00,0.0
2020-01-17 02:00:00,0.0
2020-01-17 03:00:00,0.0
2020-01-17 04:00:00,0.0
2020-01-17 05:00:00,0.0
2020-01-17 06:00:00,0.0
2020-01-17 07:00:00,0.018716666666666663
2020-01-17 08:00:00,0.14055000000000004
2020-01-17 09:00:00,1.6912333333333334
2020-01-17 10:00:00,2.6123666666666665
2020-01-17 11:00:00,3.3685833333333344
2020-01-17 12:00:00,3.8944833333333326
2020-01-17 13:00:00,4.07135
2020-01-17 14:00:00,3.8269500000000005
2020-01-17 15:00:00,3.194166666666667
2020-01-17 16:00:00,1.7491500000000002
2020-01-17 17:00:00,0.18479999999999994
2020-01-17 18:00:00,0.0
2020-01-17 19:00:00,0.0
2020-01-17 20:00:00,0.0
2020-01-17 21:00:00,0.0
2020-01-17 22:00:00,0.0
2020-01-17 23:00:00,0.0
2020-01-18 00:00:00,0.0
2020-01-18 01:00:00,0.0
2020-01-18 02:00:00,0.0
2020-01-18 03:00:00,0.0
2020-01-18 04:00:00,0.0
2020-01-18 05:00:00,0.0
2020-01-18 06:00:00,0.0
2020-01-18 07:00:00,0.003283333333333333
2020-01-18 08:00:00,0.16315
2020-01-18 09:00:00,0.4430666666666665
2020-01-18 10:00:00,0.58285
2020-01-18 11:00:00,1.0762166666666668
2020-01-18 12:00:00,2.1599833333333334
2020-01-18 13:00:00,2.10155
2020-01-18 14:00:00,1.3205833333333339
2020-01-18 15:00:00,1.120916666666667
2020-01-18 16:00:00,0.5072333333333333
2020-01-18 17:00:00,0.04835
2020-01-18 18:00:00,0.0
2020-01-18 19:00:00,0.0
2020-01-18 20:00:00,0.0
2020-01-18 21:00:00,0.0
2020-01-18 22:00:00,0.0
2020-01-18 23:00:00,0.0
2020-01-19 00:00:00,0.0
2020-01-19 01:00:00,0.0
2020-01-19 02:00:00,0.0
2020-01-19 03:00:00,0.0
2020-01-19 04:00:00,0.0
2020-01-19 05:00:00,0.0
2020-01-19 06:00:00,0.0
2020-01-19 07:00:00,0.006566666666666666
2020-01-19 08:00:00,0.14873333333333333
2020-01-19 09:00:00,0.4856166666666667
2020-01-19 10:00:00,0.8349333333333332
2020-01-19 11:00:00,0.7385166666666667
2020-01-19 12:00:00,0.8274
2020-01-19 13:00:00,0.9792666666666664
2020-01-19 14:00:00,1.35605
2020-01-19 15:00:00,0.8005333333333333
2020-01-19 16:00:00,0.3549999999999999
2020-01-19 17:00:00,0.057100000000000005
2020-01-19 18:00:00,0.0
2020-01-19 19:00:00,0.0
2020-01-19 20:00:00,0.0
2020-01-19 21:00:00,0.0
2020-01-19 22:00:00,0.0
2020-01-19 23:00:00,0.0
2020-01-20 00:00:00,0.0
2020-01-20 01:00:00,0.0
2020-01-20 02:00:00,0.0
2020-01-20 03:00:00,0.0
2020-01-20 04:00:00,0.0
2020-01-20 05:00:00,0.0
2020-01-20 06:00:00,0.0
2020-01-20 07:00:00,0.0029
2020-01-20 08:00:00,0.1596833333333333
2020-01-20 09:00:00,0.5365333333333333
2020-01-20 10:00:00,0.7564333333333334
2020-01-20 11:00:00,1.124666666666667
2020-01-20 12:00:00,2.985366666666668
2020-01-20 13:00:00,1.952233333333333
2020-01-20 14:00:00,0.8801000000000002
2020-01-20 15:00:00,0.5865666666666667
2020-01-20 16:00:00,0.23943333333333333
2020-01-20 17:00:00,0.031066666666666663
2020-01-20 18:00:00,0.0
2020-01-20 19:00:00,0.0
2020-01-20 20:00:00,0.0
2020-01-20 21:00:00,0.0
2020-01-20 22:00:00,0.0
2020-01-20 23:00:00,0.0